2022-07-10 14:51:36,739 INFO    MainThread:4340 [internal.py:wandb_internal():90] W&B internal server running at pid: 4340, started at: 2022-07-10 14:51:36.739638
2022-07-10 14:51:36,742 INFO    WriterThread:4340 [datastore.py:open_for_write():75] open: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\run-68ptfw4z.wandb
2022-07-10 14:51:36,745 DEBUG   SenderThread:4340 [sender.py:send():235] send: header
2022-07-10 14:51:36,745 DEBUG   SenderThread:4340 [sender.py:send():235] send: run
2022-07-10 14:51:37,146 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: check_version
2022-07-10 14:51:37,157 INFO    SenderThread:4340 [dir_watcher.py:__init__():205] watching files in: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files
2022-07-10 14:51:37,157 INFO    SenderThread:4340 [sender.py:_start_run_threads():812] run started: 68ptfw4z with start time 1657475493
2022-07-10 14:51:37,157 DEBUG   SenderThread:4340 [sender.py:send():235] send: summary
2022-07-10 14:51:37,158 INFO    SenderThread:4340 [sender.py:_save_file():949] saving file wandb-summary.json with policy end
2022-07-10 14:51:37,158 DEBUG   SenderThread:4340 [sender.py:send_request():249] send_request: check_version
2022-07-10 14:51:37,346 DEBUG   HandlerThread:4340 [handler.py:handle_request():141] handle_request: run_start
2022-07-10 14:51:37,821 DEBUG   HandlerThread:4340 [meta.py:__init__():35] meta init
2022-07-10 14:51:37,821 DEBUG   HandlerThread:4340 [meta.py:__init__():49] meta init done
2022-07-10 14:51:37,821 DEBUG   HandlerThread:4340 [meta.py:probe():209] probe
2022-07-10 14:51:37,880 DEBUG   HandlerThread:4340 [meta.py:_setup_git():199] setup git
2022-07-10 14:51:38,161 INFO    Thread-11 :4340 [dir_watcher.py:_on_file_created():256] file/dir created: C:\Users\j_mar\Desktop\mlops-2022\tasks\project\etl_eda\wandb\run-20220710_145133-68ptfw4z\files\wandb-summary.json
2022-07-10 14:51:38,554 DEBUG   HandlerThread:4340 [meta.py:_setup_git():206] setup git done
2022-07-10 14:51:38,554 DEBUG   HandlerThread:4340 [meta.py:_save_code():87] save code
2022-07-10 14:51:38,555 WARNING HandlerThread:4340 [meta.py:_save_code():89] unable to save code -- program entry not found
2022-07-10 14:51:38,555 DEBUG   HandlerThread:4340 [meta.py:_save_patches():125] save patches
2022-07-10 14:51:39,889 DEBUG   HandlerThread:4340 [meta.py:_save_patches():167] save patches done
